

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Feb 27 19:19:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   592     07DA  0BAA               	decfsz	??_main+2,f
   593     07DB  2FD6               	goto	u337
   594     07DC  0000               	nop
   595     07DD                     l906:
   596                           
   597                           ;main.c: 47:   PORTD = EEPROM_Read(Address3);
   598     07DD  3036               	movlw	54
   599     07DE  00F1               	movwf	EEPROM_Read@add
   600     07DF  3000               	movlw	0
   601     07E0  00F2               	movwf	EEPROM_Read@add+1
   602     07E1  120A  118A  26B9  120A  118A  	fcall	_EEPROM_Read
   603     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   604     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   605     07E8  0088               	movwf	8	;volatile
   606     07E9                     l908:
   607                           
   608                           ;main.c: 48:   _delay((unsigned long)((2000)*(16000000/4000.0)));
   609     07E9  3029               	movlw	41
   610     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   611     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   612     07EC  00AA               	movwf	??_main+2
   613     07ED  3096               	movlw	150
   614     07EE  00A9               	movwf	??_main+1
   615     07EF  307E               	movlw	126
   616     07F0  00A8               	movwf	??_main
   617     07F1                     u347:
   618     07F1  0BA8               	decfsz	??_main,f
   619     07F2  2FF1               	goto	u347
   620     07F3  0BA9               	decfsz	??_main+1,f
   621     07F4  2FF1               	goto	u347
   622     07F5  0BAA               	decfsz	??_main+2,f
   623     07F6  2FF1               	goto	u347
   624     07F7  0000               	nop
   625     07F8                     l95:	
   626                           ;main.c: 50:   while(1)
   627                           
   628     07F8                     l96:	
   629                           ;main.c: 51:   {;main.c: 53:   }
   630                           
   631     07F8  2FF8               	goto	l95
   632     07F9  120A  118A  2800   	ljmp	start
   633     07FC                     __end_of_main:
   634                           
   635                           	psect	text1
   636     0681                     __ptext1:	
   637 ;; *************** function _I2C_Master_Init *****************
   638 ;; Defined at:
   639 ;;		line 8 in file "i2c_eeprom.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  baud            4    0[BANK0 ] const unsigned long 
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       4       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       4       0       0       0
   656 ;;      Totals:         0       8       0       0       0
   657 ;;Total ram usage:        8 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; Hardware stack levels required when called: 1
   660 ;; This function calls:
   661 ;;		___lldiv
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667     0681                     _I2C_Master_Init:	
   668                           ;psect for function _I2C_Master_Init
   669                           
   670     0681                     l840:	
   671                           ;incstack = 0
   672                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;i2c_eeprom.c: 8: void I2C_Master_Init(const unsigned long baud);i2c_eeprom.c: 9: {;i2c_
      +                          eeprom.c: 10:   SSPCON = 0b00101000;
   676     0681  3028               	movlw	40
   677     0682  1283               	bcf	3,5	;RP0=0, select bank0
   678     0683  1303               	bcf	3,6	;RP1=0, select bank0
   679     0684  0094               	movwf	20	;volatile
   680     0685                     l842:
   681                           
   682                           ;i2c_eeprom.c: 11:   SSPCON2 = 0;
   683     0685  1683               	bsf	3,5	;RP0=1, select bank1
   684     0686  1303               	bcf	3,6	;RP1=0, select bank1
   685     0687  0191               	clrf	17	;volatile
   686     0688                     l844:
   687                           
   688                           ;i2c_eeprom.c: 12:   SSPADD = (16000000/(4*baud))-1;
   689     0688  1283               	bcf	3,5	;RP0=0, select bank0
   690     0689  1303               	bcf	3,6	;RP1=0, select bank0
   691     068A  0820               	movf	I2C_Master_Init@baud,w
   692     068B  00A4               	movwf	??_I2C_Master_Init
   693     068C  0821               	movf	I2C_Master_Init@baud+1,w
   694     068D  00A5               	movwf	??_I2C_Master_Init+1
   695     068E  0822               	movf	I2C_Master_Init@baud+2,w
   696     068F  00A6               	movwf	??_I2C_Master_Init+2
   697     0690  0823               	movf	I2C_Master_Init@baud+3,w
   698     0691  00A7               	movwf	??_I2C_Master_Init+3
   699     0692  3002               	movlw	2
   700     0693                     u265:
   701     0693  1003               	clrc
   702     0694  0DA4               	rlf	??_I2C_Master_Init,f
   703     0695  0DA5               	rlf	??_I2C_Master_Init+1,f
   704     0696  0DA6               	rlf	??_I2C_Master_Init+2,f
   705     0697  0DA7               	rlf	??_I2C_Master_Init+3,f
   706     0698                     u260:
   707     0698  3EFF               	addlw	-1
   708     0699  1D03               	skipz
   709     069A  2E93               	goto	u265
   710     069B  0827               	movf	??_I2C_Master_Init+3,w
   711     069C  00F3               	movwf	___lldiv@divisor+3
   712     069D  0826               	movf	??_I2C_Master_Init+2,w
   713     069E  00F2               	movwf	___lldiv@divisor+2
   714     069F  0825               	movf	??_I2C_Master_Init+1,w
   715     06A0  00F1               	movwf	___lldiv@divisor+1
   716     06A1  0824               	movf	??_I2C_Master_Init,w
   717     06A2  00F0               	movwf	___lldiv@divisor
   718     06A3  3000               	movlw	0
   719     06A4  00F7               	movwf	___lldiv@dividend+3
   720     06A5  30F4               	movlw	244
   721     06A6  00F6               	movwf	___lldiv@dividend+2
   722     06A7  3024               	movlw	36
   723     06A8  00F5               	movwf	___lldiv@dividend+1
   724     06A9  3000               	movlw	0
   725     06AA  00F4               	movwf	___lldiv@dividend
   726     06AB  120A  118A  26F2  120A  118A  	fcall	___lldiv
   727     06B0  0870               	movf	?___lldiv,w
   728     06B1  3EFF               	addlw	255
   729     06B2  1683               	bsf	3,5	;RP0=1, select bank1
   730     06B3  1303               	bcf	3,6	;RP1=0, select bank1
   731     06B4  0093               	movwf	19	;volatile
   732     06B5                     l846:
   733                           
   734                           ;i2c_eeprom.c: 13:   SSPSTAT = 0;
   735     06B5  0194               	clrf	20	;volatile
   736     06B6                     l848:
   737                           
   738                           ;i2c_eeprom.c: 14:   TRISC3 = 1;
   739     06B6  1587               	bsf	7,3	;volatile
   740     06B7                     l850:
   741                           
   742                           ;i2c_eeprom.c: 15:   TRISC4 = 1;
   743     06B7  1607               	bsf	7,4	;volatile
   744     06B8                     l33:
   745     06B8  0008               	return
   746     06B9                     __end_of_I2C_Master_Init:
   747                           
   748                           	psect	text2
   749     06F2                     __ptext2:	
   750 ;; *************** function ___lldiv *****************
   751 ;; Defined at:
   752 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\__lldiv.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  divisor         4    0[COMMON] unsigned long 
   755 ;;  dividend        4    4[COMMON] unsigned long 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  quotient        4    9[COMMON] unsigned long 
   758 ;;  counter         1   13[COMMON] unsigned char 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  4    0[COMMON] unsigned long 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         8       0       0       0       0
   769 ;;      Locals:         5       0       0       0       0
   770 ;;      Temps:          1       0       0       0       0
   771 ;;      Totals:        14       0       0       0       0
   772 ;;Total ram usage:       14 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_I2C_Master_Init
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     06F2                     ___lldiv:	
   782                           ;psect for function ___lldiv
   783                           
   784     06F2                     l816:	
   785                           ;incstack = 0
   786                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   787                           
   788     06F2  3000               	movlw	0
   789     06F3  00FC               	movwf	___lldiv@quotient+3
   790     06F4  3000               	movlw	0
   791     06F5  00FB               	movwf	___lldiv@quotient+2
   792     06F6  3000               	movlw	0
   793     06F7  00FA               	movwf	___lldiv@quotient+1
   794     06F8  3000               	movlw	0
   795     06F9  00F9               	movwf	___lldiv@quotient
   796     06FA  0873               	movf	___lldiv@divisor+3,w
   797     06FB  0472               	iorwf	___lldiv@divisor+2,w
   798     06FC  0471               	iorwf	___lldiv@divisor+1,w
   799     06FD  0470               	iorwf	___lldiv@divisor,w
   800     06FE  1903               	skipnz
   801     06FF  2F01               	goto	u191
   802     0700  2F02               	goto	u190
   803     0701                     u191:
   804     0701  2F4D               	goto	l836
   805     0702                     u190:
   806     0702                     l818:
   807     0702  3001               	movlw	1
   808     0703  00FD               	movwf	___lldiv@counter
   809     0704  2F10               	goto	l822
   810     0705                     l820:
   811     0705  3001               	movlw	1
   812     0706  00F8               	movwf	??___lldiv
   813     0707                     u205:
   814     0707  1003               	clrc
   815     0708  0DF0               	rlf	___lldiv@divisor,f
   816     0709  0DF1               	rlf	___lldiv@divisor+1,f
   817     070A  0DF2               	rlf	___lldiv@divisor+2,f
   818     070B  0DF3               	rlf	___lldiv@divisor+3,f
   819     070C  0BF8               	decfsz	??___lldiv,f
   820     070D  2F07               	goto	u205
   821     070E  3001               	movlw	1
   822     070F  07FD               	addwf	___lldiv@counter,f
   823     0710                     l822:
   824     0710  1FF3               	btfss	___lldiv@divisor+3,7
   825     0711  2F13               	goto	u211
   826     0712  2F14               	goto	u210
   827     0713                     u211:
   828     0713  2F05               	goto	l820
   829     0714                     u210:
   830     0714                     l824:
   831     0714  3001               	movlw	1
   832     0715  00F8               	movwf	??___lldiv
   833     0716                     u225:
   834     0716  1003               	clrc
   835     0717  0DF9               	rlf	___lldiv@quotient,f
   836     0718  0DFA               	rlf	___lldiv@quotient+1,f
   837     0719  0DFB               	rlf	___lldiv@quotient+2,f
   838     071A  0DFC               	rlf	___lldiv@quotient+3,f
   839     071B  0BF8               	decfsz	??___lldiv,f
   840     071C  2F16               	goto	u225
   841     071D                     l826:
   842     071D  0873               	movf	___lldiv@divisor+3,w
   843     071E  0277               	subwf	___lldiv@dividend+3,w
   844     071F  1D03               	skipz
   845     0720  2F2B               	goto	u235
   846     0721  0872               	movf	___lldiv@divisor+2,w
   847     0722  0276               	subwf	___lldiv@dividend+2,w
   848     0723  1D03               	skipz
   849     0724  2F2B               	goto	u235
   850     0725  0871               	movf	___lldiv@divisor+1,w
   851     0726  0275               	subwf	___lldiv@dividend+1,w
   852     0727  1D03               	skipz
   853     0728  2F2B               	goto	u235
   854     0729  0870               	movf	___lldiv@divisor,w
   855     072A  0274               	subwf	___lldiv@dividend,w
   856     072B                     u235:
   857     072B  1C03               	skipc
   858     072C  2F2E               	goto	u231
   859     072D  2F2F               	goto	u230
   860     072E                     u231:
   861     072E  2F3E               	goto	l832
   862     072F                     u230:
   863     072F                     l828:
   864     072F  0870               	movf	___lldiv@divisor,w
   865     0730  02F4               	subwf	___lldiv@dividend,f
   866     0731  0871               	movf	___lldiv@divisor+1,w
   867     0732  1C03               	skipc
   868     0733  0F71               	incfsz	___lldiv@divisor+1,w
   869     0734  02F5               	subwf	___lldiv@dividend+1,f
   870     0735  0872               	movf	___lldiv@divisor+2,w
   871     0736  1C03               	skipc
   872     0737  0F72               	incfsz	___lldiv@divisor+2,w
   873     0738  02F6               	subwf	___lldiv@dividend+2,f
   874     0739  0873               	movf	___lldiv@divisor+3,w
   875     073A  1C03               	skipc
   876     073B  0F73               	incfsz	___lldiv@divisor+3,w
   877     073C  02F7               	subwf	___lldiv@dividend+3,f
   878     073D                     l830:
   879     073D  1479               	bsf	___lldiv@quotient,0
   880     073E                     l832:
   881     073E  3001               	movlw	1
   882     073F                     u245:
   883     073F  1003               	clrc
   884     0740  0CF3               	rrf	___lldiv@divisor+3,f
   885     0741  0CF2               	rrf	___lldiv@divisor+2,f
   886     0742  0CF1               	rrf	___lldiv@divisor+1,f
   887     0743  0CF0               	rrf	___lldiv@divisor,f
   888     0744  3EFF               	addlw	-1
   889     0745  1D03               	skipz
   890     0746  2F3F               	goto	u245
   891     0747                     l834:
   892     0747  3001               	movlw	1
   893     0748  02FD               	subwf	___lldiv@counter,f
   894     0749  1D03               	btfss	3,2
   895     074A  2F4C               	goto	u251
   896     074B  2F4D               	goto	u250
   897     074C                     u251:
   898     074C  2F14               	goto	l824
   899     074D                     u250:
   900     074D                     l836:
   901     074D  087C               	movf	___lldiv@quotient+3,w
   902     074E  00F3               	movwf	?___lldiv+3
   903     074F  087B               	movf	___lldiv@quotient+2,w
   904     0750  00F2               	movwf	?___lldiv+2
   905     0751  087A               	movf	___lldiv@quotient+1,w
   906     0752  00F1               	movwf	?___lldiv+1
   907     0753  0879               	movf	___lldiv@quotient,w
   908     0754  00F0               	movwf	?___lldiv
   909     0755                     l220:
   910     0755  0008               	return
   911     0756                     __end_of___lldiv:
   912                           
   913                           	psect	text3
   914     0659                     __ptext3:	
   915 ;; *************** function _EEPROM_Write *****************
   916 ;; Defined at:
   917 ;;		line 67 in file "i2c_eeprom.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  add             2    1[COMMON] unsigned int 
   920 ;;  data            1    3[COMMON] unsigned char 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         3       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         3       0       0       0       0
   936 ;;Total ram usage:        3 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; Hardware stack levels required when called: 2
   939 ;; This function calls:
   940 ;;		_I2C_Master_Start
   941 ;;		_I2C_Master_Stop
   942 ;;		_I2C_Master_Write
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948     0659                     _EEPROM_Write:	
   949                           ;psect for function _EEPROM_Write
   950                           
   951     0659                     l852:	
   952                           ;incstack = 0
   953                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955                           
   956                           ;i2c_eeprom.c: 67: void EEPROM_Write(unsigned int add, unsigned char data);i2c_eeprom.c:
      +                           68: {;i2c_eeprom.c: 69:   I2C_Master_Start();
   957     0659  120A  118A  2602  120A  118A  	fcall	_I2C_Master_Start
   958     065E                     l854:	
   959                           ;i2c_eeprom.c: 72:   while(I2C_Master_Write(0xA0));
   960                           
   961     065E  30A0               	movlw	160
   962     065F  120A  118A  262D  120A  118A  	fcall	_I2C_Master_Write
   963     0664  3A00               	xorlw	0
   964     0665  1D03               	skipz
   965     0666  2E68               	goto	u271
   966     0667  2E69               	goto	u270
   967     0668                     u271:
   968     0668  2E5E               	goto	l854
   969     0669                     u270:
   970     0669                     l856:
   971                           
   972                           ;i2c_eeprom.c: 75:   I2C_Master_Write(add>>8);
   973     0669  0872               	movf	EEPROM_Write@add+1,w
   974     066A  120A  118A  262D  120A  118A  	fcall	_I2C_Master_Write
   975                           
   976                           ;i2c_eeprom.c: 76:   I2C_Master_Write((unsigned char)add);
   977     066F  0871               	movf	EEPROM_Write@add,w
   978     0670  120A  118A  262D  120A  118A  	fcall	_I2C_Master_Write
   979                           
   980                           ;i2c_eeprom.c: 77:   I2C_Master_Write(data);
   981     0675  0873               	movf	EEPROM_Write@data,w
   982     0676  120A  118A  262D  120A  118A  	fcall	_I2C_Master_Write
   983                           
   984                           ;i2c_eeprom.c: 78:   I2C_Master_Stop();
   985     067B  120A  118A  260B  120A  118A  	fcall	_I2C_Master_Stop
   986     0680                     l72:
   987     0680  0008               	return
   988     0681                     __end_of_EEPROM_Write:
   989                           
   990                           	psect	text4
   991     06B9                     __ptext4:	
   992 ;; *************** function _EEPROM_Read *****************
   993 ;; Defined at:
   994 ;;		line 84 in file "i2c_eeprom.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  add             2    1[COMMON] unsigned int 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  Data            1    3[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      unsigned char 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         2       0       0       0       0
  1009 ;;      Locals:         1       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         3       0       0       0       0
  1012 ;;Total ram usage:        3 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		_I2C_Master_RepeatedStart
  1017 ;;		_I2C_Master_Start
  1018 ;;		_I2C_Master_Stop
  1019 ;;		_I2C_Master_Write
  1020 ;;		_I2C_NACK
  1021 ;;		_I2C_Read_Byte
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     06B9                     _EEPROM_Read:	
  1028                           ;psect for function _EEPROM_Read
  1029                           
  1030     06B9                     l858:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;i2c_eeprom.c: 84: unsigned char EEPROM_Read(unsigned int add);i2c_eeprom.c: 85: {;i2c_e
      +                          eprom.c: 86:   unsigned char Data;;i2c_eeprom.c: 87:   I2C_Master_Start();
  1036     06B9  120A  118A  2602  120A  118A  	fcall	_I2C_Master_Start
  1037     06BE                     l860:	
  1038                           ;i2c_eeprom.c: 90:   while(I2C_Master_Write(0xA0));
  1039                           
  1040     06BE  30A0               	movlw	160
  1041     06BF  120A  118A  262D  120A  118A  	fcall	_I2C_Master_Write
  1042     06C4  3A00               	xorlw	0
  1043     06C5  1D03               	skipz
  1044     06C6  2EC8               	goto	u281
  1045     06C7  2EC9               	goto	u280
  1046     06C8                     u281:
  1047     06C8  2EBE               	goto	l860
  1048     06C9                     u280:
  1049     06C9                     l862:
  1050                           
  1051                           ;i2c_eeprom.c: 93:   I2C_Master_Write(add>>8);
  1052     06C9  0872               	movf	EEPROM_Read@add+1,w
  1053     06CA  120A  118A  262D  120A  118A  	fcall	_I2C_Master_Write
  1054                           
  1055                           ;i2c_eeprom.c: 94:   I2C_Master_Write((unsigned char)add);
  1056     06CF  0871               	movf	EEPROM_Read@add,w
  1057     06D0  120A  118A  262D  120A  118A  	fcall	_I2C_Master_Write
  1058                           
  1059                           ;i2c_eeprom.c: 95:   I2C_Master_RepeatedStart();
  1060     06D5  120A  118A  25F9  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1061                           
  1062                           ;i2c_eeprom.c: 97:   I2C_Master_Write(0xA1);
  1063     06DA  30A1               	movlw	161
  1064     06DB  120A  118A  262D  120A  118A  	fcall	_I2C_Master_Write
  1065                           
  1066                           ;i2c_eeprom.c: 98:   Data = I2C_Read_Byte();
  1067     06E0  120A  118A  2642  120A  118A  	fcall	_I2C_Read_Byte
  1068     06E5  00F3               	movwf	EEPROM_Read@Data
  1069                           
  1070                           ;i2c_eeprom.c: 99:   I2C_NACK();
  1071     06E6  120A  118A  2614  120A  118A  	fcall	_I2C_NACK
  1072                           
  1073                           ;i2c_eeprom.c: 100:   I2C_Master_Stop();
  1074     06EB  120A  118A  260B  120A  118A  	fcall	_I2C_Master_Stop
  1075     06F0                     l864:
  1076                           
  1077                           ;i2c_eeprom.c: 102:   return Data;
  1078     06F0  0873               	movf	EEPROM_Read@Data,w
  1079     06F1                     l78:
  1080     06F1  0008               	return
  1081     06F2                     __end_of_EEPROM_Read:
  1082                           
  1083                           	psect	text5
  1084     0642                     __ptext5:	
  1085 ;; *************** function _I2C_Read_Byte *****************
  1086 ;; Defined at:
  1087 ;;		line 44 in file "i2c_eeprom.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      unsigned char 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0
  1104 ;;      Totals:         0       0       0       0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 1
  1108 ;; This function calls:
  1109 ;;		_I2C_Master_Wait
  1110 ;; This function is called by:
  1111 ;;		_EEPROM_Read
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115     0642                     _I2C_Read_Byte:	
  1116                           ;psect for function _I2C_Read_Byte
  1117                           
  1118     0642                     l800:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1121                           
  1122                           
  1123                           ;i2c_eeprom.c: 47:   I2C_Master_Wait();
  1124     0642  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Wait
  1125     0647                     l802:
  1126                           
  1127                           ;i2c_eeprom.c: 48:   RCEN = 1;
  1128     0647  1683               	bsf	3,5	;RP0=1, select bank1
  1129     0648  1303               	bcf	3,6	;RP1=0, select bank1
  1130     0649  1591               	bsf	17,3	;volatile
  1131     064A                     l57:	
  1132                           ;i2c_eeprom.c: 49:   while(!SSPIF);
  1133                           
  1134     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1135     064B  1D8C               	btfss	12,3	;volatile
  1136     064C  2E4E               	goto	u181
  1137     064D  2E4F               	goto	u180
  1138     064E                     u181:
  1139     064E  2E4A               	goto	l57
  1140     064F                     u180:
  1141     064F                     l59:
  1142                           
  1143                           ;i2c_eeprom.c: 50:   SSPIF = 0;
  1144     064F  118C               	bcf	12,3	;volatile
  1145     0650                     l804:
  1146                           
  1147                           ;i2c_eeprom.c: 51:   I2C_Master_Wait();
  1148     0650  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Wait
  1149     0655                     l806:
  1150                           
  1151                           ;i2c_eeprom.c: 52:   return SSPBUF;
  1152     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1153     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1154     0657  0813               	movf	19,w	;volatile
  1155     0658                     l60:
  1156     0658  0008               	return
  1157     0659                     __end_of_I2C_Read_Byte:
  1158                           
  1159                           	psect	text6
  1160     0614                     __ptext6:	
  1161 ;; *************** function _I2C_NACK *****************
  1162 ;; Defined at:
  1163 ;;		line 60 in file "i2c_eeprom.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
